59.75243, 0.0, 0.0, 0.005
59.761666, 1.0, 0.0, 0.005
59.768216, 1.0, 0.0, 0.005
59.774065, 1.0, 0.0, 0.005
59.782613, 1.0, 0.0, 0.005
9.81536, 1.0, 0.0, 0.005
59.822839, 1.0, 0.0, 0.005
59.831485, 1.0, 0.0, 0.005
59.839999, 1.0, 0.0, 0.005
59.845034, 1.0, 0.0, 0.005
59.851546, 1.0, 0.0, 0.005
59.859705, 1.0, 0.0, 0.005
59.865093, 1.0, 0.0, 0.005
59.876042, 1.0, 0.0, 0.005
59.882533, 1.0, 0.0, 0.005
59.891285, 1.0, 0.0, 0.005
59.898013, 1.0, 0.0, 0.005
59.909654, 1.0, 0.0, 0.005
59.918171, 1.0, 0.0, 0.005
59.92422, 1.0, 0.0, 0.005
59.93352, 1.0, 0.0, 0.005
59.941919, 1.0, 0.0, 0.005
59.946935, 1.0, 0.0, 0.005
59.953214, 1.0, 0.0, 0.005
59.96145, 1.0, 0.0, 0.005
59.973774, 1.0, 0.0, 0.005
59.977868, 1.0, 0.0, 0.005
59.986485, 1.0, 0.0, 0.005
59.992848, 1.0, 0.0, 0.005
59.999276, 1.0, 0.0, 0.005
60.006717, 1.0, 0.0, 0.005
60.013219, 1.0, 0.0, 0.005
60.026208, 1.0, 0.0, 0.005
60.033184, 1.0, 0.0, 0.005
60.041789, 1.0, 0.0, 0.005
60.053742, 1.0, 0.0, 0.005
60.057707, 1.0, 1119.15242856077, 0.005
60.066845, 1.0, 1119.15242856077, 0.005
60.073964, 1.0, 1119.15242856077, 0.005
60.078724, 1.0, 1119.15242856077, 0.005
60.088227, 1.0, 1119.15242856077, 0.005
60.095143, 1.0, 1119.15242856077, 0.005
60.104513, 1.0, 1319.4352816994326, 0.005
60.11264, 1.0, 1319.4352816994326, 0.005
60.131969, 1.0, 1319.4352816994326, 0.005
60.136718, 1.0, 1483.8262934019192, 0.005
60.145984, 1.0, 1483.8262934019192, 0.005
60.153708, 1.0, 1483.8262934019192, 0.005
60.162762, 1.0, 1483.8262934019192, 0.005
60.1681, 1.0, 1483.8262934019192, 0.005
60.17488, 1.0, 1623.991771775023, 0.005
60.179623, 1.0, 1623.991771775023, 0.005
60.191165, 1.0, 1623.991771775023, 0.005
60.196263, 1.0, 1623.991771775023, 0.005
60.200923, 1.0, 1623.991771775023, 0.005
60.205576, 1.0, 1623.991771775023, 0.005
60.217526, 1.0, 1758.9118198874294, 0.005
60.226343, 1.0, 1758.9118198874294, 0.005
60.239852, 1.0, 1872.7760784068919, 0.005
60.244766, 1.0, 1872.7760784068919, 0.005
60.256731, 1.0, 1872.7760784068919, 0.005
60.261624, 1.0, 1872.7760784068919, 0.005
60.266444, 1.0, 1872.7760784068919, 0.005
60.273674, 1.0, 1984.7833278200462, 0.005
60.278488, 1.0, 1984.7833278200462, 0.005
60.287571, 1.0, 1984.7833278200462, 0.005
60.295118, 1.0, 1984.7833278200462, 0.005
60.30275, 1.0, 2092.1961085152384, 0.005
60.308048, 1.0, 2092.1961085152384, 0.005
60.316811, 1.0, 2092.1961085152384, 0.005
60.321786, 1.0, 2092.1961085152384, 0.005
60.334842, 1.0, 2180.708003198372, 0.005
60.339696, 1.0, 2180.708003198372, 0.005
60.35196, 1.0, 2180.708003198372, 0.005
60.356743, 1.0, 2265.3477308766896, 0.005
60.368573, 1.0, 2265.3477308766896, 0.005
60.377848, 1.0, 2265.3477308766896, 0.005
60.382583, 1.0, 2357.749135491984, 0.005
60.394206, 1.0, 2357.749135491984, 0.005
60.399308, 1.0, 2357.749135491984, 0.005
60.403982, 1.0, 2431.709491772716, 0.005
60.408663, 1.0, 2431.709491772716, 0.005
60.418635, 1.0, 2431.709491772716, 0.005
60.426018, 1.0, 2431.709491772716, 0.005
60.436379, 1.0, 2510.460251046025, 0.005
60.441126, 1.0, 2510.460251046025, 0.005
60.446091, 1.0, 2510.460251046025, 0.005
60.460092, 1.0, 2579.9793601651186, 0.005
60.464981, 1.0, 2579.9793601651186, 0.005
60.476664, 1.0, 2654.1626116960097, 0.005
60.481478, 1.0, 2654.1626116960097, 0.005
60.493175, 1.0, 2654.1626116960097, 0.005
60.498302, 1.0, 2716.6530834012497, 0.005
60.503004, 1.0, 2716.6530834012497, 0.005
60.50818, 1.0, 2716.6530834012497, 0.005
60.519558, 1.0, 2780.3521779425396, 0.005
60.524121, 1.0, 2780.3521779425396, 0.005
60.532442, 1.0, 2780.3521779425396, 0.005
60.537171, 1.0, 2780.3521779425396, 0.005
60.542164, 1.0, 2832.3262839879153, 0.005
60.547028, 1.0, 2832.3262839879153, 0.005
60.563124, 1.0, 2902.7576197387516, 0.005
60.568362, 1.0, 2902.7576197387516, 0.005
60.577606, 1.0, 2902.7576197387516, 0.005
60.582586, 1.0, 2958.579881656805, 0.005
60.594113, 1.0, 2958.579881656805, 0.005
60.599119, 1.0, 3015.6815440289506, 0.005
60.604196, 1.0, 3015.6815440289506, 0.005
60.616166, 1.0, 3015.6815440289506, 0.005
60.621017, 1.0, 3075.9766225776684, 0.005
60.625699, 1.0, 3075.9766225776684, 0.005
60.633774, 1.0, 3075.9766225776684, 0.005
60.638676, 1.0, 3116.5593185123626, 0.005
60.643515, 1.0, 3116.5593185123626, 0.005
60.655267, 1.0, 3116.5593185123626, 0.005
60.660285, 1.0, 3160.2233224481197, 0.005
60.665011, 1.0, 3160.2233224481197, 0.005
60.672474, 1.0, 3160.2233224481197, 0.005
60.677289, 1.0, 3225.4596279969896, 0.005
60.681971, 1.0, 3225.4596279969896, 0.005
60.686652, 1.0, 3225.4596279969896, 0.005
60.702618, 1.0, 3269.7547683923704, 0.005
60.716919, 1.0, 3294.5310784098397, 0.005
60.721795, 1.0, 3294.5310784098397, 0.005
60.733815, 1.0, 3365.492483733453, 0.005
60.738708, 1.0, 3365.492483733453, 0.005
60.743616, 1.0, 3365.492483733453, 0.005
60.755291, 1.0, 3389.830508474576, 0.005
60.760032, 1.0, 3389.830508474576, 0.005
60.764625, 1.0, 3440.7615552242232, 0.005
60.771893, 1.0, 3440.7615552242232, 0.005
60.776615, 1.0, 3440.7615552242232, 0.005
60.785561, 1.0, 3492.433061699651, 0.005
60.792728, 1.0, 3492.433061699651, 0.005
60.802239, 1.0, 3517.8236397748587, 0.005
60.806998, 1.0, 3517.8236397748587, 0.005
60.818476, 1.0, 3572.27911407478, 0.005
60.83159, 1.0, 3600.1440057602304, 0.005
60.836354, 1.0, 3600.1440057602304, 0.005
60.84094, 1.0, 3600.1440057602304, 0.005
60.845596, 1.0, 3600.1440057602304, 0.005
60.853077, 1.0, 3657.1985858832136, 0.005
60.857778, 1.0, 3657.1985858832136, 0.005
60.862565, 1.0, 3657.1985858832136, 0.005
60.8741, 1.0, 3657.1985858832136, 0.005
60.878919, 1.0, 3657.1985858832136, 0.005
60.883761, 1.0, 3716.0906726124117, 0.005
60.896092, 1.0, 3716.0906726124117, 0.005
60.900944, 1.0, 3775.484520513466, 0.005
60.905903, 1.0, 3775.484520513466, 0.005
60.922002, 1.0, 3775.484520513466, 0.005
60.926657, 1.0, 3775.484520513466, 0.005
60.936662, 1.0, 3839.7542557276333, 0.005
60.94486, 1.0, 3838.2804503582397, 0.005
60.954042, 1.0, 3838.2804503582397, 0.005
60.958847, 1.0, 3838.2804503582397, 0.005
60.96349, 1.0, 3901.6777214202107, 0.005
60.975068, 1.0, 3903.2006245120997, 0.005
60.979915, 1.0, 3903.2006245120997, 0.005
60.984583, 1.0, 3903.2006245120997, 0.005
60.99177, 1.0, 3970.354685018528, 0.005
60.996633, 1.0, 3970.354685018528, 0.005
61.005915, 1.0, 3968.778939013097, 0.005
61.013359, 1.0, 3968.778939013097, 0.005
61.018004, 1.0, 3968.778939013097, 0.005
61.022746, 1.0, 4004.8057669203044, 0.005
61.028565, 1.0, 4004.8057669203044, 0.005
61.038636, 1.0, 4073.872895165671, 0.005
61.043496, 1.0, 4073.872895165671, 0.005
61.06121, 1.0, 4073.872895165671, 0.005
61.06581, 1.0, 4073.872895165671, 0.005
61.075083, 1.0, 4073.872895165671, 0.005
61.079893, 1.0, 4147.083218136578, 0.005
61.091492, 1.0, 4147.083218136578, 0.005
61.096286, 1.0, 4147.083218136578, 0.005
61.100968, 1.0, 4147.083218136578, 0.005
61.106027, 1.0, 4147.083218136578, 0.005
61.117899, 1.0, 4184.684056353745, 0.005
61.122668, 1.0, 4222.972972972973, 0.005
61.135419, 1.0, 4222.972972972973, 0.005
61.140209, 1.0, 4260.153365521159, 0.005
61.145089, 1.0, 4260.153365521159, 0.005
61.152606, 1.0, 4261.969029691718, 0.005
61.166779, 1.0, 4299.226139294927, 0.005
61.176014, 1.0, 4299.226139294927, 0.005
61.180732, 1.0, 4301.691998852882, 0.005
61.192492, 1.0, 4340.277777777778, 0.005
61.197147, 1.0, 4340.277777777778, 0.005
61.201946, 1.0, 4340.277777777778, 0.005
61.211529, 1.0, 4380.841121495328, 0.005
61.22226, 1.0, 4383.4015195791935, 0.005
61.227683, 1.0, 4383.4015195791935, 0.005
61.234894, 1.0, 4423.473901503981, 0.005
61.244552, 1.0, 4423.473901503981, 0.005
61.252017, 1.0, 4465.614766299494, 0.005
61.256685, 1.0, 4465.614766299494, 0.005
61.274852, 1.0, 4465.614766299494, 0.005
61.279517, 1.0, 4465.614766299494, 0.005
61.284023, 1.0, 4465.614766299494, 0.005
61.291542, 1.0, 4507.211538461539, 0.005
61.296188, 1.0, 4507.211538461539, 0.005
61.30101, 1.0, 4554.425383330803, 0.005
61.305611, 1.0, 4554.425383330803, 0.005
61.31782, 1.0, 4553.734061930783, 0.005
61.322785, 1.0, 4553.734061930783, 0.005
61.335828, 1.0, 4551.661356395084, 0.005
61.340764, 1.0, 4599.8160073597055, 0.005
61.35297, 1.0, 4645.401052957572, 0.005
61.35775, 1.0, 4645.401052957572, 0.005
61.372773, 1.0, 4643.244079863798, 0.005
61.383696, 1.0, 4646.120489391358, 0.005
61.39117, 1.0, 4690.431519699812, 0.005
61.3958, 1.0, 4690.431519699812, 0.005
61.405249, 1.0, 4690.431519699812, 0.005
61.412793, 1.0, 4690.431519699812, 0.005
61.422457, 1.0, 4738.58790080556, 0.005
61.42786, 1.0, 4738.58790080556, 0.005
61.435384, 1.0, 4738.58790080556, 0.005
61.440149, 1.0, 4738.58790080556, 0.005
61.445021, 1.0, 4740.834386852086, 0.005
61.456677, 1.0, 4787.743376954995, 0.005
61.464478, 1.0, 4787.743376954995, 0.005
61.471694, 1.0, 4787.743376954995, 0.005
61.485129, 1.0, 4837.929366231253, 0.005
61.494205, 1.0, 4837.929366231253, 0.005
61.499034, 1.0, 4837.929366231253, 0.005
61.50383, 1.0, 4837.929366231253, 0.005
61.516004, 1.0, 4837.929366231253, 0.005
61.520806, 1.0, 4889.178617992177, 0.005
1.556103, 1.0, 4941.525284137704, 0.005
61.560908, 1.0, 4941.525284137704, 0.005
61.572489, 1.0, 4941.525284137704, 0.005
61.577244, 1.0, 4941.525284137704, 0.005
61.581909, 1.0, 4941.525284137704, 0.005
61.586534, 1.0, 4941.525284137704, 0.005
61.593716, 1.0, 4939.084622983207, 0.005
61.607015, 1.0, 4995.004995004995, 0.005
61.61663, 1.0, 4995.004995004995, 0.005
61.624846, 1.0, 5047.106325706595, 0.005
61.634014, 1.0, 5047.106325706595, 0.005
61.638692, 1.0, 5049.6549402457495, 0.005
61.643638, 1.0, 5049.6549402457495, 0.005
61.654439, 1.0, 5047.106325706595, 0.005
61.659181, 1.0, 5047.106325706595, 0.005
61.663883, 1.0, 5049.6549402457495, 0.005
61.669189, 1.0, 5049.6549402457495, 0.005
61.68106, 1.0, 5102.908657935023, 0.005
61.685836, 1.0, 5047.106325706595, 0.005
61.695704, 1.0, 5162.622612287041, 0.005
61.706696, 1.0, 5162.622612287041, 0.005
61.716991, 1.0, 5102.908657935023, 0.005
61.721949, 1.0, 5159.958720330237, 0.005
61.726852, 1.0, 5159.958720330237, 0.005
61.736111, 1.0, 5102.908657935023, 0.005
61.741, 1.0, 5102.908657935023, 0.005
61.745817, 1.0, 5218.298834579927, 0.005
61.756455, 1.0, 5162.622612287041, 0.005
61.761316, 1.0, 5162.622612287041, 0.005
61.766083, 1.0, 5159.958720330237, 0.005
61.775728, 1.0, 5159.958720330237, 0.005
61.780917, 1.0, 5218.298834579927, 0.005
61.785681, 1.0, 5218.298834579927, 0.005
61.796019, 1.0, 5218.298834579927, 0.005
61.801083, 1.0, 5277.973258268825, 0.005
61.805897, 1.0, 5277.973258268825, 0.005
61.815665, 1.0, 5218.298834579927, 0.005
61.820524, 1.0, 5218.298834579927, 0.005
61.825182, 1.0, 5277.973258268825, 0.005
61.83929, 1.0, 5277.973258268825, 0.005
61.844206, 1.0, 5277.973258268825, 0.005
61.853938, 1.0, 5277.973258268825, 0.005
61.858751, 1.0, 5277.973258268825, 0.005
61.868489, 1.0, 5339.028296849973, 0.005
61.875615, 1.0, 5339.028296849973, 0.005
61.880261, 1.0, 5339.028296849973, 0.005
61.88495, 1.0, 5339.028296849973, 0.005
61.895314, 1.0, 5336.179295624333, 0.005
61.900121, 1.0, 5336.179295624333, 0.005
61.904917, 1.0, 5339.028296849973, 0.005
61.914914, 1.0, 5339.028296849973, 0.005
61.919702, 1.0, 5339.028296849973, 0.005
61.940833, 1.0, 5336.179295624333, 0.005
61.945759, 1.0, 5336.179295624333, 0.005
61.955648, 1.0, 5401.512423478574, 0.005
61.960231, 1.0, 5401.512423478574, 0.005
61.96496, 1.0, 5401.512423478574, 0.005
61.97495, 1.0, 5401.512423478574, 0.005
61.979765, 1.0, 5462.490895848507, 0.005
61.991725, 1.0, 5462.490895848507, 0.005
61.996487, 1.0, 5465.476407360175, 0.005
62.006308, 1.0, 5398.596364945114, 0.005
62.013886, 1.0, 5465.476407360175, 0.005
62.022998, 1.0, 5465.476407360175, 0.005
62.028745, 1.0, 5465.476407360175, 0.005
62.035614, 1.0, 5527.91597567717, 0.005
62.040376, 1.0, 5527.91597567717, 0.005
62.045113, 1.0, 5527.91597567717, 0.005
62.061857, 1.0, 5527.91597567717, 0.005
62.072674, 1.0, 5465.476407360175, 0.005
62.083018, 1.0, 5527.91597567717, 0.005
62.088171, 1.0, 5527.91597567717, 0.005
62.095004, 1.0, 5530.973451327433, 0.005
62.099665, 1.0, 5594.927265945543, 0.005
62.112112, 1.0, 5530.973451327433, 0.005
62.1175, 1.0, 5530.973451327433, 0.005
62.127418, 1.0, 5594.927265945543, 0.005
62.134937, 1.0, 5527.91597567717, 0.005
62.144537, 1.0, 5598.059339428998, 0.005
62.151806, 1.0, 5598.059339428998, 0.005
62.16504, 1.0, 5594.927265945543, 0.005
62.17419, 1.0, 5594.927265945543, 0.005
62.178858, 1.0, 5666.792595391009, 0.005
62.183634, 1.0, 5666.792595391009, 0.005
62.195283, 1.0, 5594.927265945543, 0.005
62.200127, 1.0, 5663.583160279404, 0.005
62.204826, 1.0, 5663.583160279404, 0.005
62.212114, 1.0, 5594.927265945543, 0.005
62.221848, 1.0, 5666.792595391009, 0.005
62.226777, 1.0, 5666.792595391009, 0.005
62.234191, 1.0, 5663.583160279404, 0.005
62.238872, 1.0, 5663.583160279404, 0.005
62.243554, 1.0, 5663.583160279404, 0.005
62.277664, 1.0, 5666.792595391009, 0.005
62.282643, 1.0, 5733.944954128441, 0.005
62.297379, 1.0, 5733.944954128441, 0.005
62.302017, 1.0, 5733.944954128441, 0.005
62.306674, 1.0, 5733.944954128441, 0.005
62.315949, 1.0, 5733.944954128441, 0.005
62.323253, 1.0, 5733.944954128441, 0.005
62.32843, 1.0, 5733.944954128441, 0.005
62.335786, 1.0, 5733.944954128441, 0.005
62.340669, 1.0, 5733.944954128441, 0.005
62.35219, 1.0, 5806.077027288562, 0.005
62.356953, 1.0, 5733.944954128441, 0.005
62.361586, 1.0, 5733.944954128441, 0.005
62.380858, 1.0, 5806.077027288562, 0.005
62.388287, 1.0, 5806.077027288562, 0.005
62.397874, 1.0, 5806.077027288562, 0.005
62.402542, 1.0, 5806.077027288562, 0.005
62.411985, 1.0, 5806.077027288562, 0.005
62.417008, 1.0, 5806.077027288562, 0.005
62.426877, 1.0, 5806.077027288562, 0.005
62.436536, 1.0, 5880.047040376323, 0.005
62.445409, 1.0, 5880.047040376323, 0.005
62.454791, 1.0, 5806.077027288562, 0.005
62.459607, 1.0, 5876.5915768854065, 0.005
62.471542, 1.0, 5880.047040376323, 0.005
62.476353, 1.0, 5880.047040376323, 0.005
62.481024, 1.0, 5880.047040376323, 0.005
62.485724, 1.0, 5880.047040376323, 0.005
62.492995, 1.0, 5880.047040376323, 0.005
62.49766, 1.0, 5880.047040376323, 0.005
62.512298, 1.0, 5880.047040376323, 0.005
62.517179, 1.0, 5880.047040376323, 0.005
62.526132, 1.0, 5951.200158698671, 0.005
62.535519, 1.0, 5880.047040376323, 0.005
62.540183, 1.0, 5880.047040376323, 0.005
62.545104, 1.0, 5880.047040376323, 0.005
62.555641, 1.0, 5955.926146515783, 0.005
62.562908, 1.0, 5955.926146515783, 0.005
62.56776, 1.0, 5955.926146515783, 0.005
62.577916, 1.0, 5952.380952380952, 0.005
62.582585, 1.0, 5955.926146515783, 0.005
62.59448, 1.0, 5955.926146515783, 0.005
62.599273, 1.0, 5951.200158698671, 0.005
62.603891, 1.0, 5951.200158698671, 0.005
62.611194, 1.0, 5955.926146515783, 0.005
62.615985, 1.0, 5955.926146515783, 0.005
62.620857, 1.0, 5955.926146515783, 0.005
62.635329, 1.0, 6030.150753768844, 0.005
62.640168, 1.0, 5955.926146515783, 0.005
62.645007, 1.0, 5955.926146515783, 0.005
62.654004, 1.0, 6033.789219629928, 0.005
62.658812, 1.0, 6028.938906752411, 0.005
62.663456, 1.0, 6028.938906752411, 0.005
62.676153, 1.0, 5955.926146515783, 0.005
62.680953, 1.0, 6033.789219629928, 0.005
62.68558, 1.0, 6033.789219629928, 0.005
62.693209, 1.0, 6030.150753768844, 0.005
62.698125, 1.0, 6030.150753768844, 0.005
62.702799, 1.0, 6033.789219629928, 0.005
62.714251, 1.0, 6028.938906752411, 0.005
62.722452, 1.0, 6113.715100876299, 0.005
62.727825, 1.0, 6113.715100876299, 0.005
62.741137, 1.0, 6033.789219629928, 0.005
62.746102, 1.0, 6033.789219629928, 0.005
62.758316, 1.0, 6033.789219629928, 0.005
62.763134, 1.0, 6033.789219629928, 0.005
62.768329, 1.0, 6033.789219629928, 0.005
62.775229, 1.0, 6109.979633401222, 0.005
62.780115, 1.0, 6113.715100876299, 0.005
62.78496, 1.0, 6113.715100876299, 0.005
62.796848, 1.0, 6108.7354917532075, 0.005
62.801722, 1.0, 6113.715100876299, 0.005
62.813406, 1.0, 6109.979633401222, 0.005
62.818228, 1.0, 6113.715100876299, 0.005
62.826146, 1.0, 6113.715100876299, 0.005
62.8354, 1.0, 6108.7354917532075, 0.005
62.840062, 1.0, 6113.715100876299, 0.005
62.845126, 1.0, 6113.715100876299, 0.005
62.855769, 1.0, 6109.979633401222, 0.005
62.866772, 1.0, 6108.7354917532075, 0.005
62.878574, 1.0, 6191.950464396285, 0.005
62.885993, 1.0, 6113.715100876299, 0.005
62.895727, 1.0, 6190.672719768882, 0.005
62.900918, 1.0, 6190.672719768882, 0.005
62.905828, 1.0, 6191.950464396285, 0.005
62.91494, 1.0, 6113.715100876299, 0.005
62.919749, 1.0, 6113.715100876299, 0.005
62.928163, 1.0, 6190.672719768882, 0.005
62.93697, 1.0, 6195.786864931846, 0.005
62.94172, 1.0, 6195.786864931846, 0.005
62.954907, 1.0, 6274.837900020917, 0.005
62.959778, 1.0, 6274.837900020917, 0.005
62.971985, 1.0, 6191.950464396285, 0.005
62.9768, 1.0, 6195.786864931846, 0.005
62.992589, 1.0, 6276.150627615062, 0.005
62.999904, 1.0, 6276.150627615062, 0.005
63.004603, 1.0, 6195.786864931846, 0.005
63.013916, 1.0, 6274.837900020917, 0.005
63.01864, 1.0, 6274.837900020917, 0.005
63.026229, 1.0, 6191.950464396285, 0.005
63.036091, 1.0, 6274.837900020917, 0.005
63.041176, 1.0, 6280.092108017584, 0.005
63.046074, 1.0, 6280.092108017584, 0.005
63.057156, 1.0, 6191.950464396285, 0.005
63.061974, 1.0, 6274.837900020917, 0.005
63.066761, 1.0, 6274.837900020917, 0.005
63.080008, 1.0, 6276.150627615062, 0.005
63.084806, 1.0, 6276.150627615062, 0.005
63.096542, 1.0, 6274.837900020917, 0.005
63.101307, 1.0, 6276.150627615062, 0.005
63.106002, 1.0, 6276.150627615062, 0.005
63.113253, 1.0, 6361.323155216285, 0.005
63.118044, 1.0, 6280.092108017584, 0.005
63.123074, 1.0, 6280.092108017584, 0.005
63.133731, 1.0, 6276.150627615062, 0.005
63.138553, 1.0, 6361.323155216285, 0.005
63.151683, 1.0, 6276.150627615062, 0.005
63.161956, 1.0, 6274.837900020917, 0.005
63.166656, 1.0, 6362.672322375398, 0.005
63.174205, 1.0, 6361.323155216285, 0.005
63.206926, 1.0, 6361.323155216285, 0.005
63.216247, 1.0, 6362.672322375398, 0.005
63.221031, 1.0, 6361.323155216285, 0.005
63.232971, 1.0, 6361.323155216285, 0.005
