59.75243, 0.0, 0.0, 0.005
63.237784, 1.0, 6362.672322375398, 0.005
63.247993, 1.0, 6366.723259762309, 0.005
63.255399, 1.0, 6361.323155216285, 0.005
63.259997, 1.0, 6362.672322375398, 0.005
63.264602, 1.0, 6362.672322375398, 0.005
63.274697, 1.0, 6361.323155216285, 0.005
63.281627, 1.0, 6362.672322375398, 0.005
63.298001, 1.0, 6361.323155216285, 0.005
63.302844, 1.0, 6451.612903225807, 0.005
63.308018, 1.0, 6361.323155216285, 0.005
63.319122, 1.0, 6451.612903225807, 0.005
63.324109, 1.0, 6451.612903225807, 0.005
63.335918, 1.0, 6361.323155216285, 0.005
63.340746, 1.0, 6451.612903225807, 0.005
63.354282, 1.0, 6451.612903225807, 0.005
63.359029, 1.0, 6451.612903225807, 0.005
63.363696, 1.0, 6450.225757901527, 0.005
63.37532, 1.0, 6362.672322375398, 0.005
63.380044, 1.0, 6362.672322375398, 0.005
63.384671, 1.0, 6450.225757901527, 0.005
63.391831, 1.0, 6451.612903225807, 0.005
63.39658, 1.0, 6451.612903225807, 0.005
63.415048, 1.0, 6451.612903225807, 0.005
63.419737, 1.0, 6450.225757901527, 0.005
63.43248, 1.0, 6451.612903225807, 0.005
63.437258, 1.0, 6450.225757901527, 0.005
63.44216, 1.0, 6450.225757901527, 0.005
63.446828, 1.0, 6451.612903225807, 0.005
63.45407, 1.0, 6451.612903225807, 0.005
63.458863, 1.0, 6450.225757901527, 0.005
63.463604, 1.0, 6450.225757901527, 0.005
63.476056, 1.0, 6450.225757901527, 0.005
63.480879, 1.0, 6450.225757901527, 0.005
63.49244, 1.0, 6541.648495420846, 0.005
63.497171, 1.0, 6541.648495420846, 0.005
63.501818, 1.0, 6451.612903225807, 0.005
63.513913, 1.0, 6541.648495420846, 0.005
63.518774, 1.0, 6541.648495420846, 0.005
63.523657, 1.0, 6451.612903225807, 0.005
63.532475, 1.0, 6541.648495420846, 0.005
63.537298, 1.0, 6541.648495420846, 0.005
63.542032, 1.0, 6446.067898581865, 0.005
63.546684, 1.0, 6446.067898581865, 0.005
63.560122, 1.0, 6541.648495420846, 0.005
63.564913, 1.0, 6541.648495420846, 0.005
63.574803, 1.0, 6543.075245365322, 0.005
63.579656, 1.0, 6450.225757901527, 0.005
63.591502, 1.0, 6543.075245365322, 0.005
63.596287, 1.0, 6541.648495420846, 0.005
63.600923, 1.0, 6541.648495420846, 0.005
63.612577, 1.0, 6537.371976465461, 0.005
63.619992, 1.0, 6537.371976465461, 0.005
63.624787, 1.0, 6541.648495420846, 0.005
63.638413, 1.0, 6543.075245365322, 0.005
63.643329, 1.0, 6541.648495420846, 0.005
63.648543, 1.0, 6541.648495420846, 0.005
63.660603, 1.0, 6635.700066357001, 0.005
63.665406, 1.0, 6635.700066357001, 0.005
63.673313, 1.0, 6537.371976465461, 0.005
63.678138, 1.0, 6543.075245365322, 0.005
63.682926, 1.0, 6543.075245365322, 0.005
63.688077, 1.0, 6541.648495420846, 0.005
63.699134, 1.0, 6637.168141592921, 0.005
63.703829, 1.0, 6541.648495420846, 0.005
63.70913, 1.0, 6541.648495420846, 0.005
63.716138, 1.0, 6631.29973474801, 0.005
63.720894, 1.0, 6631.29973474801, 0.005
63.732579, 1.0, 6635.700066357001, 0.005
63.741119, 1.0, 6543.075245365322, 0.005
63.745952, 1.0, 6543.075245365322, 0.005
63.759247, 1.0, 6543.075245365322, 0.005
63.76401, 1.0, 6543.075245365322, 0.005
63.776187, 1.0, 6631.29973474801, 0.005
63.78112, 1.0, 6635.700066357001, 0.005
63.785811, 1.0, 6543.075245365322, 0.005
63.793135, 1.0, 6543.075245365322, 0.005
63.797926, 1.0, 6635.700066357001, 0.005
63.802549, 1.0, 6635.700066357001, 0.005
63.814121, 1.0, 6637.168141592921, 0.005
63.818916, 1.0, 6637.168141592921, 0.005
63.82367, 1.0, 6635.700066357001, 0.005
63.835924, 1.0, 6631.29973474801, 0.005
63.840725, 1.0, 6637.168141592921, 0.005
63.853324, 1.0, 6635.700066357001, 0.005
63.858084, 1.0, 6637.168141592921, 0.005
63.862695, 1.0, 6637.168141592921, 0.005
63.87899, 1.0, 6635.700066357001, 0.005
63.883594, 1.0, 6635.700066357001, 0.005
63.895816, 1.0, 6635.700066357001, 0.005
63.900606, 1.0, 6635.700066357001, 0.005
63.91193, 1.0, 6637.168141592921, 0.005
63.91668, 1.0, 6637.168141592921, 0.005
63.926063, 1.0, 6635.700066357001, 0.005
63.933585, 1.0, 6727.9659116393805, 0.005
63.943063, 1.0, 6637.168141592921, 0.005
63.948391, 1.0, 6635.700066357001, 0.005
63.955993, 1.0, 6635.700066357001, 0.005
63.961026, 1.0, 6727.9659116393805, 0.005
63.965931, 1.0, 6637.168141592921, 0.005
63.981949, 1.0, 6732.495511669659, 0.005
63.986562, 1.0, 6631.29973474801, 0.005
63.996342, 1.0, 6734.006734006734, 0.005
64.001116, 1.0, 6734.006734006734, 0.005
64.005753, 1.0, 6631.29973474801, 0.005
64.015933, 1.0, 6732.495511669659, 0.005
64.020984, 1.0, 6734.006734006734, 0.005
64.025745, 1.0, 6734.006734006734, 0.005
64.035472, 1.0, 6631.29973474801, 0.005
64.040283, 1.0, 6732.495511669659, 0.005
64.045102, 1.0, 6732.495511669659, 0.005
64.055013, 1.0, 6734.006734006734, 0.005
64.05982, 1.0, 6734.006734006734, 0.005
64.072185, 1.0, 6732.495511669659, 0.005
64.077137, 1.0, 6727.9659116393805, 0.005
64.081824, 1.0, 6637.168141592921, 0.005
4.114794, 1.0, 6727.9659116393805, 0.005
64.119617, 1.0, 6734.006734006734, 0.005
64.131795, 1.0, 6732.495511669659, 0.005
64.1372, 1.0, 6727.9659116393805, 0.005
64.142141, 1.0, 6727.9659116393805, 0.005
64.146839, 1.0, 6833.71298405467, 0.005
64.156717, 1.0, 6732.495511669659, 0.005
64.163948, 1.0, 6727.9659116393805, 0.005
64.173849, 1.0, 6727.9659116393805, 0.005
64.178529, 1.0, 6734.006734006734, 0.005
64.18868, 1.0, 6727.9659116393805, 0.005
64.195411, 1.0, 6832.156684126623, 0.005
64.200183, 1.0, 6727.9659116393805, 0.005
64.20485, 1.0, 6727.9659116393805, 0.005
64.220774, 1.0, 6827.492034592626, 0.005
64.227841, 1.0, 6732.495511669659, 0.005
64.23464, 1.0, 6734.006734006734, 0.005
64.24278, 1.0, 6827.492034592626, 0.005
64.247499, 1.0, 6827.492034592626, 0.005
64.256666, 1.0, 6732.495511669659, 0.005
64.264773, 1.0, 6827.492034592626, 0.005
64.274126, 1.0, 6734.006734006734, 0.005
64.278873, 1.0, 6827.492034592626, 0.005
64.283576, 1.0, 6827.492034592626, 0.005
64.295589, 1.0, 6727.9659116393805, 0.005
64.300568, 1.0, 6727.9659116393805, 0.005
64.305255, 1.0, 6833.71298405467, 0.005
64.312543, 1.0, 6732.495511669659, 0.005
64.326001, 1.0, 6827.492034592626, 0.005
64.335402, 1.0, 6833.71298405467, 0.005
64.342776, 1.0, 6827.492034592626, 0.005
64.348086, 1.0, 6827.492034592626, 0.005
64.357501, 1.0, 6827.492034592626, 0.005
64.362294, 1.0, 6827.492034592626, 0.005
64.366987, 1.0, 6833.71298405467, 0.005
64.377481, 1.0, 6827.492034592626, 0.005
64.382262, 1.0, 6827.492034592626, 0.005
64.386922, 1.0, 6827.492034592626, 0.005
64.396023, 1.0, 6832.156684126623, 0.005
64.400866, 1.0, 6827.492034592626, 0.005
64.413033, 1.0, 6833.71298405467, 0.005
64.417803, 1.0, 6833.71298405467, 0.005
64.432189, 1.0, 6832.156684126623, 0.005
64.436877, 1.0, 6827.492034592626, 0.005
64.443849, 1.0, 6827.492034592626, 0.005
64.453614, 1.0, 6833.71298405467, 0.005
64.458276, 1.0, 6827.492034592626, 0.005
64.463048, 1.0, 6832.156684126623, 0.005
64.468369, 1.0, 6832.156684126623, 0.005
64.480569, 1.0, 6833.71298405467, 0.005
64.485247, 1.0, 6833.71298405467, 0.005
64.494914, 1.0, 6827.492034592626, 0.005
64.499748, 1.0, 6934.812760055479, 0.005
64.512268, 1.0, 6827.492034592626, 0.005
64.517037, 1.0, 6827.492034592626, 0.005
64.521797, 1.0, 6827.492034592626, 0.005
64.533843, 1.0, 6930.006930006929, 0.005
64.5432, 1.0, 6832.156684126623, 0.005
64.548401, 1.0, 6832.156684126623, 0.005
64.559756, 1.0, 6930.006930006929, 0.005
64.568302, 1.0, 6833.71298405467, 0.005
64.577262, 1.0, 6930.006930006929, 0.005
64.582121, 1.0, 6930.006930006929, 0.005
64.586976, 1.0, 6832.156684126623, 0.005
64.596977, 1.0, 6827.492034592626, 0.005
64.60177, 1.0, 6827.492034592626, 0.005
64.612551, 1.0, 6936.416184971098, 0.005
64.622843, 1.0, 6827.492034592626, 0.005
64.627504, 1.0, 6827.492034592626, 0.005
64.635174, 1.0, 6930.006930006929, 0.005
64.65177, 1.0, 6930.006930006929, 0.005
64.656343, 1.0, 6936.416184971098, 0.005
64.660946, 1.0, 6936.416184971098, 0.005
64.665732, 1.0, 6827.492034592626, 0.005
64.676206, 1.0, 6930.006930006929, 0.005
64.681028, 1.0, 6934.812760055479, 0.005
64.685658, 1.0, 6934.812760055479, 0.005
64.694862, 1.0, 6827.492034592626, 0.005
64.699659, 1.0, 6936.416184971098, 0.005
64.712049, 1.0, 6930.006930006929, 0.005
64.71698, 1.0, 6930.006930006929, 0.005
64.721579, 1.0, 6930.006930006929, 0.005
64.733106, 1.0, 6930.006930006929, 0.005
64.738169, 1.0, 6930.006930006929, 0.005
64.742968, 1.0, 6930.006930006929, 0.005
64.747726, 1.0, 6930.006930006929, 0.005
64.763755, 1.0, 6936.416184971098, 0.005
64.773627, 1.0, 6930.006930006929, 0.005
64.778244, 1.0, 6930.006930006929, 0.005
64.78299, 1.0, 6930.006930006929, 0.005
64.787627, 1.0, 6934.812760055479, 0.005
64.797439, 1.0, 6930.006930006929, 0.005
64.802347, 1.0, 6930.006930006929, 0.005
64.806974, 1.0, 6930.006930006929, 0.005
64.816395, 1.0, 6936.416184971098, 0.005
64.821172, 1.0, 6930.006930006929, 0.005
64.825819, 1.0, 6930.006930006929, 0.005
64.8359, 1.0, 6930.006930006929, 0.005
64.842899, 1.0, 6934.812760055479, 0.005
64.848178, 1.0, 6930.006930006929, 0.005
64.857867, 1.0, 7035.6472795497175, 0.005
64.86259, 1.0, 6930.006930006929, 0.005
64.87959, 1.0, 6930.006930006929, 0.005
64.884293, 1.0, 6930.006930006929, 0.005
64.893607, 1.0, 6930.006930006929, 0.005
64.898398, 1.0, 7040.600797934757, 0.005
64.903012, 1.0, 7040.600797934757, 0.005
64.907683, 1.0, 6930.006930006929, 0.005
64.918094, 1.0, 6930.006930006929, 0.005
64.922784, 1.0, 6930.006930006929, 0.005
64.928044, 1.0, 6930.006930006929, 0.005
64.936588, 1.0, 7042.2535211267605, 0.005
64.944917, 1.0, 6930.006930006929, 0.005
64.953978, 1.0, 7035.6472795497175, 0.005
64.958875, 1.0, 6934.812760055479, 0.005
64.963557, 1.0, 6934.812760055479, 0.005
64.983162, 1.0, 6930.006930006929, 0.005
64.987854, 1.0, 6930.006930006929, 0.005
64.997159, 1.0, 7042.2535211267605, 0.005
65.001931, 1.0, 6930.006930006929, 0.005
65.00674, 1.0, 6930.006930006929, 0.005
65.01687, 1.0, 7035.6472795497175, 0.005
65.021752, 1.0, 6934.812760055479, 0.005
65.026575, 1.0, 7035.6472795497175, 0.005
65.036832, 1.0, 6930.006930006929, 0.005
65.044682, 1.0, 7035.6472795497175, 0.005
65.054281, 1.0, 6936.416184971098, 0.005
65.059199, 1.0, 6936.416184971098, 0.005
65.064105, 1.0, 7035.6472795497175, 0.005
65.069565, 1.0, 7035.6472795497175, 0.005
65.079748, 1.0, 6930.006930006929, 0.005
65.093247, 1.0, 7040.600797934757, 0.005
65.098084, 1.0, 7035.6472795497175, 0.005
65.102758, 1.0, 7035.6472795497175, 0.005
65.114833, 1.0, 7035.6472795497175, 0.005
65.119664, 1.0, 7035.6472795497175, 0.005
65.129211, 1.0, 7035.6472795497175, 0.005
65.136278, 1.0, 7035.6472795497175, 0.005
65.144035, 1.0, 6930.006930006929, 0.005
65.153391, 1.0, 7035.6472795497175, 0.005
65.158121, 1.0, 7040.600797934757, 0.005
65.162933, 1.0, 7035.6472795497175, 0.005
65.168258, 1.0, 7035.6472795497175, 0.005
65.178458, 1.0, 7035.6472795497175, 0.005
65.183262, 1.0, 7035.6472795497175, 0.005
65.188536, 1.0, 7035.6472795497175, 0.005
65.202907, 1.0, 6930.006930006929, 0.005
65.208107, 1.0, 7035.6472795497175, 0.005
65.21976, 1.0, 7035.6472795497175, 0.005
65.227133, 1.0, 7040.600797934757, 0.005
65.234287, 1.0, 7035.6472795497175, 0.005
65.239099, 1.0, 7035.6472795497175, 0.005
65.246038, 1.0, 7035.6472795497175, 0.005
65.256291, 1.0, 7035.6472795497175, 0.005
65.260961, 1.0, 7035.6472795497175, 0.005
65.265759, 1.0, 7035.6472795497175, 0.005
65.275531, 1.0, 7042.2535211267605, 0.005
65.280405, 1.0, 7042.2535211267605, 0.005
65.285086, 1.0, 7035.6472795497175, 0.005
65.295041, 1.0, 7144.55822814956, 0.005
65.299852, 1.0, 7035.6472795497175, 0.005
65.315418, 1.0, 7035.6472795497175, 0.005
65.320168, 1.0, 7040.600797934757, 0.005
65.324889, 1.0, 7035.6472795497175, 0.005
65.333778, 1.0, 7035.6472795497175, 0.005
65.33863, 1.0, 7035.6472795497175, 0.005
65.348561, 1.0, 7035.6472795497175, 0.005
65.355638, 1.0, 7144.55822814956, 0.005
65.360282, 1.0, 7035.6472795497175, 0.005
65.365191, 1.0, 7035.6472795497175, 0.005
65.376022, 1.0, 7035.6472795497175, 0.005
65.380757, 1.0, 7035.6472795497175, 0.005
65.393054, 1.0, 7144.55822814956, 0.005
65.39784, 1.0, 7035.6472795497175, 0.005
65.402494, 1.0, 7035.6472795497175, 0.005
65.41896, 1.0, 7035.6472795497175, 0.005
65.423652, 1.0, 7035.6472795497175, 0.005
65.435821, 1.0, 7144.55822814956, 0.005
65.44064, 1.0, 7144.55822814956, 0.005
65.452535, 1.0, 7042.2535211267605, 0.005
65.457354, 1.0, 7042.2535211267605, 0.005
65.462057, 1.0, 7144.55822814956, 0.005
65.466664, 1.0, 7144.55822814956, 0.005
65.479282, 1.0, 7144.55822814956, 0.005
65.484104, 1.0, 7144.55822814956, 0.005
65.489311, 1.0, 7035.6472795497175, 0.005
65.496256, 1.0, 7144.55822814956, 0.005
65.501086, 1.0, 7144.55822814956, 0.005
65.520491, 1.0, 7035.6472795497175, 0.005
65.525315, 1.0, 7040.600797934757, 0.005
65.534655, 1.0, 7144.55822814956, 0.005
65.539538, 1.0, 7035.6472795497175, 0.005
65.544481, 1.0, 7035.6472795497175, 0.005
65.555064, 1.0, 7035.6472795497175, 0.005
65.560148, 1.0, 7035.6472795497175, 0.005
65.565012, 1.0, 7144.55822814956, 0.005
65.57474, 1.0, 7035.6472795497175, 0.005
65.583081, 1.0, 7144.55822814956, 0.005
65.58852, 1.0, 7151.370679380215, 0.005
65.597287, 1.0, 7035.6472795497175, 0.005
65.60212, 1.0, 7035.6472795497175, 0.005
65.607026, 1.0, 7144.55822814956, 0.005
65.61731, 1.0, 7144.55822814956, 0.005
65.622122, 1.0, 7035.6472795497175, 0.005
65.627098, 1.0, 7035.6472795497175, 0.005
65.641042, 1.0, 7144.55822814956, 0.005
65.646198, 1.0, 7144.55822814956, 0.005
65.657748, 1.0, 7035.6472795497175, 0.005
65.662566, 1.0, 7035.6472795497175, 0.005
65.675206, 1.0, 7144.55822814956, 0.005
65.67998, 1.0, 7144.55822814956, 0.005
65.691965, 1.0, 7035.6472795497175, 0.005
65.697032, 1.0, 7035.6472795497175, 0.005
65.701787, 1.0, 7144.55822814956, 0.005
65.713746, 1.0, 7144.55822814956, 0.005
65.718583, 1.0, 7144.55822814956, 0.005
65.72827, 1.0, 7144.55822814956, 0.005
65.735114, 1.0, 7144.55822814956, 0.005
65.739799, 1.0, 7144.55822814956, 0.005
65.756627, 1.0, 7042.2535211267605, 0.005
65.761344, 1.0, 7144.55822814956, 0.005
65.765978, 1.0, 7144.55822814956, 0.005
65.778313, 1.0, 7144.55822814956, 0.005
65.783081, 1.0, 7144.55822814956, 0.005
65.78827, 1.0, 7144.55822814956, 0.005
65.795454, 1.0, 7144.55822814956, 0.005
65.800473, 1.0, 7144.55822814956, 0.005
65.805311, 1.0, 7144.55822814956, 0.005
65.817572, 1.0, 7144.55822814956, 0.005
65.825017, 1.0, 7144.55822814956, 0.005
65.834683, 1.0, 7144.55822814956, 0.005
65.841311, 1.0, 7144.55822814956, 0.005
65.846196, 1.0, 7144.55822814956, 0.005
65.853485, 1.0, 7144.55822814956, 0.005
65.858047, 1.0, 7144.55822814956, 0.005
65.86268, 1.0, 7144.55822814956, 0.005
65.882202, 1.0, 7144.55822814956, 0.005
65.886781, 1.0, 7144.55822814956, 0.005
65.895838, 1.0, 7144.55822814956, 0.005
65.903975, 1.0, 7144.55822814956, 0.005
65.909165, 1.0, 7149.666348903717, 0.005
65.916207, 1.0, 7144.55822814956, 0.005
65.921032, 1.0, 7144.55822814956, 0.005
65.925687, 1.0, 7144.55822814956, 0.005
65.937433, 1.0, 7256.89404934688, 0.005
65.942328, 1.0, 7144.55822814956, 0.005
65.94788, 1.0, 7144.55822814956, 0.005
65.958868, 1.0, 7144.55822814956, 0.005
65.963601, 1.0, 7144.55822814956, 0.005
65.975958, 1.0, 7256.89404934688, 0.005
65.980911, 1.0, 7256.89404934688, 0.005
65.995359, 1.0, 7144.55822814956, 0.005
66.000027, 1.0, 7256.89404934688, 0.005
66.004687, 1.0, 7256.89404934688, 0.005
66.013888, 1.0, 7144.55822814956, 0.005
66.018618, 1.0, 7144.55822814956, 0.005
66.02927, 1.0, 7144.55822814956, 0.005
66.036348, 1.0, 7256.89404934688, 0.005
66.04105, 1.0, 7144.55822814956, 0.005
66.045719, 1.0, 7144.55822814956, 0.005
66.055595, 1.0, 7144.55822814956, 0.005
66.060208, 1.0, 7256.89404934688, 0.005
66.06496, 1.0, 7256.89404934688, 0.005
66.073879, 1.0, 7144.55822814956, 0.005
66.078622, 1.0, 7256.89404934688, 0.005
66.092041, 1.0, 7144.55822814956, 0.005
66.096862, 1.0, 7144.55822814956, 0.005
66.113228, 1.0, 7144.55822814956, 0.005
66.118115, 1.0, 7256.89404934688, 0.005
66.122713, 1.0, 7256.89404934688, 0.005
66.135119, 1.0, 7256.89404934688, 0.005
66.139903, 1.0, 7256.89404934688, 0.005
66.151901, 1.0, 7256.89404934688, 0.005
66.156649, 1.0, 7256.89404934688, 0.005
66.166543, 1.0, 7256.89404934688, 0.005
66.173776, 1.0, 7256.89404934688, 0.005
66.183082, 1.0, 7256.89404934688, 0.005
66.188359, 1.0, 7256.89404934688, 0.005
66.195116, 1.0, 7144.55822814956, 0.005
66.199923, 1.0, 7256.89404934688, 0.005
66.204674, 1.0, 7256.89404934688, 0.005
66.223166, 1.0, 7256.89404934688, 0.005
66.228334, 1.0, 7144.55822814956, 0.005
66.236869, 1.0, 7256.89404934688, 0.005
66.241756, 1.0, 7144.55822814956, 0.005
66.25456, 1.0, 7256.89404934688, 0.005
66.259281, 1.0, 7256.89404934688, 0.005
66.263842, 1.0, 7256.89404934688, 0.005
66.276519, 1.0, 7256.89404934688, 0.005
66.281241, 1.0, 7256.89404934688, 0.005
66.285905, 1.0, 7144.55822814956, 0.005
66.29326, 1.0, 7256.89404934688, 0.005
66.297912, 1.0, 7256.89404934688, 0.005
66.306896, 1.0, 7256.89404934688, 0.005
66.314488, 1.0, 7144.55822814956, 0.005
66.319004, 1.0, 7256.89404934688, 0.005
66.323585, 1.0, 7256.89404934688, 0.005
66.34225, 1.0, 7251.631617113851, 0.005
66.347538, 1.0, 7251.631617113851, 0.005
66.356222, 1.0, 7256.89404934688, 0.005
66.361001, 1.0, 7149.666348903717, 0.005
66.365665, 1.0, 7256.89404934688, 0.005
66.376091, 1.0, 7256.89404934688, 0.005
66.380885, 1.0, 7256.89404934688, 0.005
66.393702, 1.0, 7256.89404934688, 0.005
66.398406, 1.0, 7256.89404934688, 0.005
66.402981, 1.0, 7256.89404934688, 0.005
66.408058, 1.0, 7256.89404934688, 0.005
66.414979, 1.0, 7256.89404934688, 0.005
66.419834, 1.0, 7144.55822814956, 0.005
66.431148, 1.0, 7256.89404934688, 0.005
66.435913, 1.0, 7256.89404934688, 0.005
66.452689, 1.0, 7144.55822814956, 0.005
66.459912, 1.0, 7256.89404934688, 0.005
66.46728, 1.0, 7256.89404934688, 0.005
66.477148, 1.0, 7256.89404934688, 0.005
66.481895, 1.0, 7256.89404934688, 0.005
66.486584, 1.0, 7144.55822814956, 0.005
66.49639, 1.0, 7256.89404934688, 0.005
66.501074, 1.0, 7256.89404934688, 0.005
66.505672, 1.0, 7256.89404934688, 0.005
66.515432, 1.0, 7144.55822814956, 0.005
66.520137, 1.0, 7144.55822814956, 0.005
