59.75243, 0.0, 0.0, 0.005
66.524793, 1.0, 7256.89404934688, 0.005
66.536604, 1.0, 7256.89404934688, 0.005
66.541338, 1.0, 7251.631617113851, 0.005
66.546039, 1.0, 7251.631617113851, 0.005
66.553613, 1.0, 7256.89404934688, 0.005
66.567208, 1.0, 7256.89404934688, 0.005
66.576423, 1.0, 7256.89404934688, 0.005
66.580996, 1.0, 7256.89404934688, 0.005
66.585763, 1.0, 7251.631617113851, 0.005
66.596407, 1.0, 7262.164124909223, 0.005
66.601142, 1.0, 7251.631617113851, 0.005
66.605742, 1.0, 7251.631617113851, 0.005
66.615807, 1.0, 7256.89404934688, 0.005
66.620708, 1.0, 7256.89404934688, 0.005
66.632765, 1.0, 7251.631617113851, 0.005
66.637643, 1.0, 7251.631617113851, 0.005
66.646878, 1.0, 7256.89404934688, 0.005
66.654589, 1.0, 7256.89404934688, 0.005
66.676233, 1.0, 7251.631617113851, 0.005
66.681034, 1.0, 7256.89404934688, 0.005
66.685656, 1.0, 7256.89404934688, 0.005
66.697154, 1.0, 7256.89404934688, 0.005
66.701931, 1.0, 7256.89404934688, 0.005
66.70662, 1.0, 7256.89404934688, 0.005
66.714, 1.0, 7256.89404934688, 0.005
66.718598, 1.0, 7256.89404934688, 0.005
66.728707, 1.0, 7149.666348903717, 0.005
66.735947, 1.0, 7256.89404934688, 0.005
66.745093, 1.0, 7256.89404934688, 0.005
66.750346, 1.0, 7256.89404934688, 0.005
66.757147, 1.0, 7256.89404934688, 0.005
66.761994, 1.0, 7256.89404934688, 0.005
66.766573, 1.0, 7256.89404934688, 0.005
66.782338, 1.0, 7256.89404934688, 0.005
66.787002, 1.0, 7256.89404934688, 0.005
66.796699, 1.0, 7251.631617113851, 0.005
66.804095, 1.0, 7251.631617113851, 0.005
66.813555, 1.0, 7256.89404934688, 0.005
66.818449, 1.0, 7256.89404934688, 0.005
66.823033, 1.0, 7144.55822814956, 0.005
66.827645, 1.0, 7144.55822814956, 0.005
66.837459, 1.0, 7256.89404934688, 0.005
66.842166, 1.0, 7256.89404934688, 0.005
66.846872, 1.0, 7256.89404934688, 0.005
66.856532, 1.0, 7256.89404934688, 0.005
66.864048, 1.0, 7256.89404934688, 0.005
66.873323, 1.0, 7256.89404934688, 0.005
66.878063, 1.0, 7256.89404934688, 0.005
66.882667, 1.0, 7256.89404934688, 0.005
66.901801, 1.0, 7256.89404934688, 0.005
66.909191, 1.0, 7256.89404934688, 0.005
66.918495, 1.0, 7256.89404934688, 0.005
66.925013, 1.0, 7256.89404934688, 0.005
66.932473, 1.0, 7256.89404934688, 0.005
66.937048, 1.0, 7256.89404934688, 0.005
66.941892, 1.0, 7256.89404934688, 0.005
66.95335, 1.0, 7256.89404934688, 0.005
66.958399, 1.0, 7256.89404934688, 0.005
66.962991, 1.0, 7256.89404934688, 0.005
66.968093, 1.0, 7256.89404934688, 0.005
66.977822, 1.0, 7256.89404934688, 0.005
66.982595, 1.0, 7256.89404934688, 0.005
66.995128, 1.0, 7256.89404934688, 0.005
66.999914, 1.0, 7256.89404934688, 0.005
67.016059, 1.0, 7256.89404934688, 0.005
67.020629, 1.0, 7256.89404934688, 0.005
67.033109, 1.0, 7256.89404934688, 0.005
67.038162, 1.0, 7256.89404934688, 0.005
67.043037, 1.0, 7256.89404934688, 0.005
67.048122, 1.0, 7256.89404934688, 0.005
67.054981, 1.0, 7256.89404934688, 0.005
67.086149, 1.0, 7372.818874416319, 0.005
67.093521, 1.0, 7256.89404934688, 0.005
67.098243, 1.0, 7256.89404934688, 0.005
67.102993, 1.0, 7256.89404934688, 0.005
67.108134, 1.0, 7256.89404934688, 0.005
67.123865, 1.0, 7256.89404934688, 0.005
67.136, 1.0, 7256.89404934688, 0.005
67.140674, 1.0, 7256.89404934688, 0.005
67.151846, 1.0, 7256.89404934688, 0.005
67.156704, 1.0, 7256.89404934688, 0.005
67.16435, 1.0, 7256.89404934688, 0.005
67.173837, 1.0, 7256.89404934688, 0.005
67.178423, 1.0, 7256.89404934688, 0.005
67.183104, 1.0, 7256.89404934688, 0.005
67.188231, 1.0, 7372.818874416319, 0.005
67.198234, 1.0, 7256.89404934688, 0.005
67.20302, 1.0, 7256.89404934688, 0.005
67.208103, 1.0, 7256.89404934688, 0.005
67.216307, 0.0, 7256.89404934688, 0.005
67.222835, 0.0, 7256.89404934688, 0.005
67.235347, 0.0, 7256.89404934688, 0.005
67.243546, 0.0, 7256.89404934688, 0.005
67.253824, 0.0, 7256.89404934688, 0.005
67.259815, 0.0, 7256.89404934688, 0.005
67.267264, 0.0, 7256.89404934688, 0.005
67.273027, 0.0, 7256.89404934688, 0.005
67.281159, 0.0, 7256.89404934688, 0.005
67.285932, 0.0, 7256.89404934688, 0.005
67.291805, 0.0, 7256.89404934688, 0.005
67.299801, 0.0, 7144.55822814956, 0.005
67.307556, 0.0, 7144.55822814956, 0.005
67.315611, 0.0, 7256.89404934688, 0.005
67.321478, 0.0, 7256.89404934688, 0.005
67.33026, 0.0, 7144.55822814956, 0.005
67.333715, 0.0, 7256.89404934688, 0.005
67.345943, 0.0, 7256.89404934688, 0.005
67.351873, 0.0, 7144.55822814956, 0.005
67.359868, 0.0, 7144.55822814956, 0.005
67.364527, 0.0, 7144.55822814956, 0.005
67.374788, 0.0, 7144.55822814956, 0.005
67.380021, 0.0, 7144.55822814956, 0.005
67.389846, 0.0, 7144.55822814956, 0.005
67.395723, 0.0, 7256.89404934688, 0.005
67.401643, 0.0, 7144.55822814956, 0.005
67.40677, 0.0, 7144.55822814956, 0.005
67.412713, 0.0, 7144.55822814956, 0.005
67.420466, 0.0, 7144.55822814956, 0.005
67.425965, 0.0, 7144.55822814956, 0.005
67.434614, 0.0, 7144.55822814956, 0.005
67.444337, 0.0, 7151.370679380215, 0.005
67.454732, 0.0, 7144.55822814956, 0.005
67.460164, 0.0, 7144.55822814956, 0.005
67.471286, 0.0, 7144.55822814956, 0.005
67.477756, 0.0, 7144.55822814956, 0.005
67.482912, 0.0, 7144.55822814956, 0.005
67.491685, 0.0, 7144.55822814956, 0.005
67.499557, 0.0, 7035.6472795497175, 0.005
67.506756, 0.0, 7144.55822814956, 0.005
67.515497, 0.0, 7144.55822814956, 0.005
67.520703, 0.0, 7040.600797934757, 0.005
67.527237, 0.0, 7144.55822814956, 0.005
67.533347, 0.0, 7144.55822814956, 0.005
67.54134, 0.0, 7035.6472795497175, 0.005
67.551809, 0.0, 7035.6472795497175, 0.005
67.564676, 0.0, 7042.2535211267605, 0.005
67.571511, 0.0, 7144.55822814956, 0.005
67.579196, 0.0, 7035.6472795497175, 0.005
67.583919, 0.0, 7035.6472795497175, 0.005
67.594136, 0.0, 7035.6472795497175, 0.005
67.59888, 0.0, 7035.6472795497175, 0.005
67.609525, 0.0, 7040.600797934757, 0.005
67.613022, 0.0, 7144.55822814956, 0.005
67.62081, 0.0, 7035.6472795497175, 0.005
67.6259, 0.0, 7035.6472795497175, 0.005
67.631956, 0.0, 7035.6472795497175, 0.005
67.640865, 0.0, 7035.6472795497175, 0.005
67.649776, 0.0, 6936.416184971098, 0.005
67.660788, 0.0, 7035.6472795497175, 0.005
67.672489, 0.0, 7035.6472795497175, 0.005
67.675931, 0.0, 7035.6472795497175, 0.005
67.684205, 0.0, 6934.812760055479, 0.005
67.690245, 0.0, 7035.6472795497175, 0.005
67.698124, 0.0, 7035.6472795497175, 0.005
67.702898, 0.0, 7035.6472795497175, 0.005
67.713631, 0.0, 7042.2535211267605, 0.005
67.718856, 0.0, 7042.2535211267605, 0.005
67.725115, 0.0, 6930.006930006929, 0.005
67.731115, 0.0, 7035.6472795497175, 0.005
67.739042, 0.0, 7035.6472795497175, 0.005
67.74397, 0.0, 6934.812760055479, 0.005
67.751982, 0.0, 6930.006930006929, 0.005
67.758054, 0.0, 7035.6472795497175, 0.005
67.771762, 0.0, 6936.416184971098, 0.005
67.78244, 0.0, 6930.006930006929, 0.005
67.790617, 0.0, 6930.006930006929, 0.005
67.798333, 0.0, 6934.812760055479, 0.005
67.804284, 0.0, 6930.006930006929, 0.005
67.812265, 0.0, 6930.006930006929, 0.005
67.818229, 0.0, 6936.416184971098, 0.005
67.823583, 0.0, 6936.416184971098, 0.005
67.832321, 0.0, 6930.006930006929, 0.005
67.840244, 0.0, 6930.006930006929, 0.005
67.845068, 0.0, 6934.812760055479, 0.005
67.851169, 0.0, 6934.812760055479, 0.005
67.858898, 0.0, 6827.492034592626, 0.005
67.863909, 0.0, 6936.416184971098, 0.005
67.880106, 0.0, 6827.492034592626, 0.005
67.890903, 0.0, 6934.812760055479, 0.005
67.896406, 0.0, 6827.492034592626, 0.005
67.902323, 0.0, 6827.492034592626, 0.005
67.908094, 0.0, 6936.416184971098, 0.005
67.91379, 0.0, 6827.492034592626, 0.005
67.921568, 0.0, 6827.492034592626, 0.005
67.930847, 0.0, 6930.006930006929, 0.005
67.937494, 0.0, 6930.006930006929, 0.005
67.943869, 0.0, 6827.492034592626, 0.005
67.95252, 0.0, 6833.71298405467, 0.005
67.960413, 0.0, 6827.492034592626, 0.005
67.9712, 0.0, 6832.156684126623, 0.005
67.981321, 0.0, 6827.492034592626, 0.005
67.991704, 0.0, 6833.71298405467, 0.005
67.997932, 0.0, 6827.492034592626, 0.005
68.003164, 0.0, 6832.156684126623, 0.005
68.011912, 0.0, 6827.492034592626, 0.005
68.019844, 0.0, 6833.71298405467, 0.005
68.025002, 0.0, 6833.71298405467, 0.005
68.035908, 0.0, 6832.156684126623, 0.005
68.041159, 0.0, 6832.156684126623, 0.005
68.047455, 0.0, 6727.9659116393805, 0.005
68.053948, 0.0, 6833.71298405467, 0.005
68.062076, 0.0, 6833.71298405467, 0.005
68.067218, 0.0, 6827.492034592626, 0.005
68.073958, 0.0, 6732.495511669659, 0.005
68.086199, 0.0, 6727.9659116393805, 0.005
68.092505, 0.0, 6833.71298405467, 0.005
68.10031, 0.0, 6727.9659116393805, 0.005
68.110764, 0.0, 6732.495511669659, 0.005
68.114072, 0.0, 6732.495511669659, 0.005
68.121893, 0.0, 6734.006734006734, 0.005
68.130536, 0.0, 6727.9659116393805, 0.005
68.134004, 0.0, 6832.156684126623, 0.005
68.142023, 0.0, 6832.156684126623, 0.005
68.146947, 0.0, 6727.9659116393805, 0.005
68.153066, 0.0, 6637.168141592921, 0.005
68.161455, 0.0, 6732.495511669659, 0.005
68.171586, 0.0, 6727.9659116393805, 0.005
68.1849, 0.0, 6734.006734006734, 0.005
68.19268, 0.0, 6727.9659116393805, 0.005
68.198932, 0.0, 6635.700066357001, 0.005
68.204274, 0.0, 6635.700066357001, 0.005
68.213089, 0.0, 6734.006734006734, 0.005
68.221182, 0.0, 6727.9659116393805, 0.005
68.225928, 0.0, 6635.700066357001, 0.005
68.232041, 0.0, 6734.006734006734, 0.005
68.239872, 0.0, 6734.006734006734, 0.005
68.245024, 0.0, 6631.29973474801, 0.005
68.255298, 0.0, 6635.700066357001, 0.005
68.260719, 0.0, 6734.006734006734, 0.005
68.267727, 0.0, 6734.006734006734, 0.005
68.273673, 0.0, 6631.29973474801, 0.005
68.282368, 0.0, 6635.700066357001, 0.005
68.295198, 0.0, 6635.700066357001, 0.005
68.303114, 0.0, 6635.700066357001, 0.005
68.310215, 0.0, 6631.29973474801, 0.005
68.318056, 0.0, 6637.168141592921, 0.005
68.322894, 0.0, 6635.700066357001, 0.005
68.333692, 0.0, 6637.168141592921, 0.005
68.339893, 0.0, 6637.168141592921, 0.005
68.34561, 0.0, 6635.700066357001, 0.005
68.351677, 0.0, 6631.29973474801, 0.005
68.359334, 0.0, 6543.075245365322, 0.005
68.367516, 0.0, 6635.700066357001, 0.005
68.375986, 0.0, 6635.700066357001, 0.005
68.383071, 0.0, 6543.075245365322, 0.005
68.396, 0.0, 6543.075245365322, 0.005
68.403741, 0.0, 6543.075245365322, 0.005
68.410892, 0.0, 6631.29973474801, 0.005
68.418716, 0.0, 6541.648495420846, 0.005
68.423898, 0.0, 6543.075245365322, 0.005
68.434564, 0.0, 6635.700066357001, 0.005
68.440788, 0.0, 6543.075245365322, 0.005
68.446282, 0.0, 6543.075245365322, 0.005
68.452301, 0.0, 6541.648495420846, 0.005
68.46023, 0.0, 6537.371976465461, 0.005
68.465002, 0.0, 6537.371976465461, 0.005
68.475622, 0.0, 6543.075245365322, 0.005
68.48316, 0.0, 6541.648495420846, 0.005
68.495859, 0.0, 6450.225757901527, 0.005
68.503928, 0.0, 6450.225757901527, 0.005
68.510491, 0.0, 6543.075245365322, 0.005
68.518352, 0.0, 6541.648495420846, 0.005
68.526554, 0.0, 6543.075245365322, 0.005
68.534316, 0.0, 6450.225757901527, 0.005
68.540464, 0.0, 6450.225757901527, 0.005
68.545907, 0.0, 6543.075245365322, 0.005
68.551862, 0.0, 6450.225757901527, 0.005
68.559827, 0.0, 6450.225757901527, 0.005
68.565028, 0.0, 6451.612903225807, 0.005
68.575701, 0.0, 6541.648495420846, 0.005
68.579096, 0.0, 6451.612903225807, 0.005
68.586592, 0.0, 6451.612903225807, 0.005
68.598687, 0.0, 6451.612903225807, 0.005
68.606973, 0.0, 6541.648495420846, 0.005
68.613105, 0.0, 6541.648495420846, 0.005
68.62109, 0.0, 6446.067898581865, 0.005
68.625915, 0.0, 6455.777921239509, 0.005
68.632039, 0.0, 6455.777921239509, 0.005
68.639885, 0.0, 6362.672322375398, 0.005
68.64501, 0.0, 6450.225757901527, 0.005
68.650979, 0.0, 6450.225757901527, 0.005
68.65921, 0.0, 6451.612903225807, 0.005
68.663906, 0.0, 6450.225757901527, 0.005
68.674187, 0.0, 6362.672322375398, 0.005
68.681027, 0.0, 6362.672322375398, 0.005
68.690703, 0.0, 6450.225757901527, 0.005
68.694191, 0.0, 6451.612903225807, 0.005
68.706462, 0.0, 6361.323155216285, 0.005
68.714352, 0.0, 6451.612903225807, 0.005
68.720671, 0.0, 6361.323155216285, 0.005
68.726064, 0.0, 6361.323155216285, 0.005
68.732162, 0.0, 6362.672322375398, 0.005
68.740304, 0.0, 6361.323155216285, 0.005
68.745027, 0.0, 6361.323155216285, 0.005
68.755458, 0.0, 6451.612903225807, 0.005
68.761616, 0.0, 6361.323155216285, 0.005
68.766864, 0.0, 6366.723259762309, 0.005
68.773124, 0.0, 6366.723259762309, 0.005
68.779261, 0.0, 6362.672322375398, 0.005
68.78555, 0.0, 6361.323155216285, 0.005
68.791672, 0.0, 6361.323155216285, 0.005
68.800243, 0.0, 6276.150627615062, 0.005
68.810262, 0.0, 6361.323155216285, 0.005
68.813629, 0.0, 6362.672322375398, 0.005
68.825938, 0.0, 6361.323155216285, 0.005
68.83199, 0.0, 6280.092108017584, 0.005
68.839942, 0.0, 6280.092108017584, 0.005
68.845033, 0.0, 6362.672322375398, 0.005
68.850982, 0.0, 6274.837900020917, 0.005
68.858709, 0.0, 6274.837900020917, 0.005
68.863926, 0.0, 6362.672322375398, 0.005
68.874013, 0.0, 6274.837900020917, 0.005
68.880933, 0.0, 6280.092108017584, 0.005
68.88734, 0.0, 6280.092108017584, 0.005
68.893541, 0.0, 6276.150627615062, 0.005
68.901832, 0.0, 6361.323155216285, 0.005
68.911499, 0.0, 6276.150627615062, 0.005
68.923628, 0.0, 6280.092108017584, 0.005
68.934145, 0.0, 6274.837900020917, 0.005
68.940223, 0.0, 6191.950464396285, 0.005
68.94578, 0.0, 6191.950464396285, 0.005
68.95167, 0.0, 6274.837900020917, 0.005
68.959316, 0.0, 6280.092108017584, 0.005
68.963917, 0.0, 6280.092108017584, 0.005
68.974735, 0.0, 6276.150627615062, 0.005
68.981837, 0.0, 6190.672719768882, 0.005
68.987113, 0.0, 6280.092108017584, 0.005
68.993424, 0.0, 6280.092108017584, 0.005
69.001454, 0.0, 6191.950464396285, 0.005
69.014116, 0.0, 6274.837900020917, 0.005
69.017656, 0.0, 6195.786864931846, 0.005
69.023667, 0.0, 6191.950464396285, 0.005
69.03635, 0.0, 6190.672719768882, 0.005
69.044322, 0.0, 6280.092108017584, 0.005
69.053196, 0.0, 6191.950464396285, 0.005
69.058718, 0.0, 6191.950464396285, 0.005
69.06479, 0.0, 6190.672719768882, 0.005
69.070663, 0.0, 6190.672719768882, 0.005
69.078896, 0.0, 6195.786864931846, 0.005
69.085364, 0.0, 6109.979633401222, 0.005
69.091548, 0.0, 6195.786864931846, 0.005
69.09924, 0.0, 6195.786864931846, 0.005
69.103911, 0.0, 6190.672719768882, 0.005
69.115178, 0.0, 6195.786864931846, 0.005
69.121261, 0.0, 6109.979633401222, 0.005
69.126524, 0.0, 6109.979633401222, 0.005
69.132594, 0.0, 6190.672719768882, 0.005
69.145292, 0.0, 6113.715100876299, 0.005
69.153047, 0.0, 6113.715100876299, 0.005
69.15968, 0.0, 6191.950464396285, 0.005
69.165036, 0.0, 6191.950464396285, 0.005
69.171165, 0.0, 6108.7354917532075, 0.005
69.179523, 0.0, 6113.715100876299, 0.005
69.190218, 0.0, 6109.979633401222, 0.005
69.198008, 0.0, 6109.979633401222, 0.005
69.202926, 0.0, 6113.715100876299, 0.005
69.213435, 0.0, 6108.7354917532075, 0.005
69.222109, 0.0, 6113.715100876299, 0.005
69.226921, 0.0, 6113.715100876299, 0.005
69.23303, 0.0, 6109.979633401222, 0.005
69.240891, 0.0, 6113.715100876299, 0.005
69.245939, 0.0, 6113.715100876299, 0.005
69.252066, 0.0, 6028.938906752411, 0.005
69.26427, 0.0, 6113.715100876299, 0.005
69.270462, 0.0, 6033.789219629928, 0.005
69.27798, 0.0, 6109.979633401222, 0.005
69.283069, 0.0, 6109.979633401222, 0.005
69.294056, 0.0, 6033.789219629928, 0.005
69.297638, 0.0, 6108.7354917532075, 0.005
69.305572, 0.0, 6108.7354917532075, 0.005
69.311682, 0.0, 6033.789219629928, 0.005
69.31967, 0.0, 6030.150753768844, 0.005
69.325062, 0.0, 6030.150753768844, 0.005
69.331339, 0.0, 6033.789219629928, 0.005
69.339281, 0.0, 6033.789219629928, 0.005
69.343922, 0.0, 6033.789219629928, 0.005
69.354271, 0.0, 6028.938906752411, 0.005
69.364319, 0.0, 6033.789219629928, 0.005
69.374819, 0.0, 6030.150753768844, 0.005
69.382097, 0.0, 5955.926146515783, 0.005
69.390458, 0.0, 6033.789219629928, 0.005
69.394045, 0.0, 6033.789219629928, 0.005
69.401876, 0.0, 6028.938906752411, 0.005
69.406897, 0.0, 6028.938906752411, 0.005
69.413027, 0.0, 5955.926146515783, 0.005
69.420909, 0.0, 6033.789219629928, 0.005
69.425963, 0.0, 6033.789219629928, 0.005
69.432057, 0.0, 5952.380952380952, 0.005
69.439934, 0.0, 5955.926146515783, 0.005
69.445008, 0.0, 5955.926146515783, 0.005
69.455485, 0.0, 5955.926146515783, 0.005
69.461646, 0.0, 6033.789219629928, 0.005
69.473799, 0.0, 5951.200158698671, 0.005
69.482129, 0.0, 5955.926146515783, 0.005
69.486622, 0.0, 5955.926146515783, 0.005
69.492833, 0.0, 5955.926146515783, 0.005
69.500844, 0.0, 5880.047040376323, 0.005
69.505948, 0.0, 5880.047040376323, 0.005
69.512001, 0.0, 5955.926146515783, 0.005
69.534238, 0.0, 5880.047040376323, 0.005
69.539975, 0.0, 5955.926146515783, 0.005
69.546102, 0.0, 5955.926146515783, 0.005
69.552177, 0.0, 5880.047040376323, 0.005
69.56007, 0.0, 5951.200158698671, 0.005
69.565028, 0.0, 5951.200158698671, 0.005
69.581764, 0.0, 5880.047040376323, 0.005
69.585158, 0.0, 5880.047040376323, 0.005
69.591235, 0.0, 5955.926146515783, 0.005
69.599957, 0.0, 5880.047040376323, 0.005
69.61024, 0.0, 5880.047040376323, 0.005
69.61827, 0.0, 5880.047040376323, 0.005
69.62293, 0.0, 5876.5915768854065, 0.005
69.633645, 0.0, 5806.077027288562, 0.005
69.639258, 0.0, 5806.077027288562, 0.005
69.645796, 0.0, 5880.047040376323, 0.005
69.651748, 0.0, 5880.047040376323, 0.005
69.65973, 0.0, 5880.047040376323, 0.005
69.665048, 0.0, 5880.047040376323, 0.005
69.671121, 0.0, 5806.077027288562, 0.005
69.683659, 0.0, 5880.047040376323, 0.005
69.692482, 0.0, 5806.077027288562, 0.005
69.700438, 0.0, 5806.077027288562, 0.005
69.712937, 0.0, 5806.077027288562, 0.005
69.716491, 0.0, 5806.077027288562, 0.005
69.724226, 0.0, 5880.047040376323, 0.005
69.730612, 0.0, 5880.047040376323, 0.005
69.738515, 0.0, 5806.077027288562, 0.005
69.746618, 0.0, 5806.077027288562, 0.005
69.754582, 0.0, 5806.077027288562, 0.005
69.760722, 0.0, 5806.077027288562, 0.005
69.766225, 0.0, 5733.944954128441, 0.005
69.772151, 0.0, 5733.944954128441, 0.005
69.780814, 0.0, 5806.077027288562, 0.005
69.793441, 0.0, 5806.077027288562, 0.005
69.799755, 0.0, 5806.077027288562, 0.005
69.806086, 0.0, 5733.944954128441, 0.005
69.812177, 0.0, 5733.944954128441, 0.005
69.82004, 0.0, 5806.077027288562, 0.005
69.825026, 0.0, 5806.077027288562, 0.005
